# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373038732000 486 33196d59e7daf8a717010a0e6b5143eab0589003 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/R$id.class
1373038732000 486 62c7ce1127034c15e095b0b8208d64c45cae4db8 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/R$menu.class
1373473574000 1258 e74f97bb756f520f0a90428ff1e62049e86e9bee /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/Activity/TelephonyActivity.class
1373038732000 987 d042cbd1b938044257212a03e578ad41ed572318 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/R.class
1373991625000 1820 7e65fdda06398f057880050d4138d7fcb2bebbe9 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/LogChecker.class
1373567986000 706 b39ee39aaecc4bed999d3aeb2d18ee21fff3afdb /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/OutgoingCallReceiver.class
1373567986000 509 742e8ed13e9085909fb42e90b8f7ea82dd1d7fc2 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/location/LocationHub.class
1373389523000 882 215f735cf5d876953c315b13263b9cec2a248e2a /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/Logger/Logging.class
1373038732000 433 6511549f9040a8903eee6aabbccb6a213e909a8c /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/R$attr.class
1373038732000 565 c40ab6b49082d7be7034886069bc05dea4b6b2e7 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/R$string.class
1373567986000 514 d95bc1f0940a57babf7da1478f078e12dbee5b3e /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/Messaging/MessagingHub.class
1373473574000 394 19e58935d8acd280d828f23f18590561baa9de32 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/Messaging/MessageListener.class
1373991625000 2594 140b9862359f3b0f9e7181a43adbf0c2e47a9923 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/IncomingCallListener.class
1373038732000 554 8d0cd7313198227bfd66878701c492c3d76bf037 /Users/CellPhoneHospitalInc/AndroidStudioProjects/TelephonyListenerProject/TelephonyListener/build/classes/debug/com/acropolis/playground/module/telephony/minutes/R$dimen.class
